ID,What country do you live in?,What is your age?,What is the highest level of education you have completed?,What industry do you work in?,Which option most closely relates to your job function?,What program(s) do you use to create data visualizations?,How many years of experience do you have working with data visualization tools or projects?,How did you originally hear about VFSG?,How much time do you want to spend on one submission?,Time Spent on each task,s
117,United States,36 - 50 years old,Master's degree (Graduate),Other,"People Leader (Manager, Director, VP, etc)",Tableau,6-10 years,Twitter,6-10 hours,MID,
126,United States,26 - 35 years old,Master's degree (Graduate),IT and Software,Administrative staff,"Adobe Product, Einblick Analytics (I work at the company that develops this software)",Less than 1 year,Other,2-5 hours,MIN,
127,United States,26 - 35 years old,Master's degree (Graduate),IT and Software,Analyst,Tableau,6-10 years,LinkedIn,6-10 hours,MID,
128,United States,18 - 25 years old,Bachelor's degree (undergraduate),IT and Software,Analyst,"Alteryx, Excel, Tableau, Power BI, R, Python or Matlab",1-3 years,Medium,6-10 hours,MID,
131,United States,26 - 35 years old,Master's degree (Graduate),IT and Software,Analyst,"Tableau, Physical materials , R, Python or Matlab",10 or more years,Through a friend/Colleague,More than 10 hours,MAX,
132,United States,26 - 35 years old,Bachelor's degree (undergraduate),IT and Software,Analyst,"Excel, Power BI, Oracle Business Interlligence ",4-5 years,Conference,6-10 hours,MID,
136,United States,36 - 50 years old,Bachelor's degree (undergraduate),Retired or unemployed,,"Tableau, R, Python or Matlab",1-3 years,Tableau user group,6-10 hours,MID,
140,United States,36 - 50 years old,Bachelor's degree (undergraduate),Retired or unemployed,Developer,"Excel, Power BI, R, Python or Matlab",4-5 years,Tableau user group,6-10 hours,MID,
141,United States,26 - 35 years old,Master's degree (Graduate),Education,Data Scientist,"Adobe Product, Excel, R, Python or Matlab",6-10 years,Twitter,6-10 hours,MID,
142,United States,36 - 50 years old,Ph.D,IT and Software,Data Scientist,"Excel, Tableau, R, Python or Matlab",10 or more years,Twitter,2-5 hours,MIN,
143,United States,18 - 25 years old,Master's degree (Graduate),Financial Services,Data Scientist,"Excel, Tableau",1-3 years,Other,6-10 hours,MID,
144,United States,36 - 50 years old,Bachelor's degree (undergraduate),Consulting,Analyst,Tableau,Less than 1 year,Twitter,6-10 hours,MID,
150,United States,26 - 35 years old,Bachelor's degree (undergraduate),Marketing,Analyst,"Excel, Tableau, R, Python or Matlab",4-5 years,,2-5 hours,MIN,
152,United States,36 - 50 years old,Master's degree (Graduate),Non-profit,Analyst,"Excel, Tableau, Power BI",1-3 years,Through a friend/Colleague,2-5 hours,MIN,
153,United States,26 - 35 years old,Bachelor's degree (undergraduate),IT and Software,Project or Program Manager,"Tableau, jira",4-5 years,Tableau user group,2-5 hours,MIN,
157,United States,26 - 35 years old,Master's degree (Graduate),Consulting,Analyst,"Excel, Tableau, Power BI, R, Python or Matlab",1-3 years,LinkedIn,More than 10 hours,MAX,
158,United States,36 - 50 years old,Master's degree (Graduate),Consulting,Consultant,Tableau,10 or more years,Conference,6-10 hours,MID,
159,United States,36 - 50 years old,Master's degree (Graduate),Other,Consultant,"R, Python or Matlab",4-5 years,Other,6-10 hours,MID,
161,United States,36 - 50 years old,Master's degree (Graduate),IT and Software,Data Scientist,"Tableau, SAS, R, Python or Matlab",4-5 years,Tableau user group,6-10 hours,MID,
162,United States,26 - 35 years old,Ph.D,Consulting,Data Scientist,"Alteryx, Excel, Tableau, Power BI, R, Python or Matlab, Flourish",4-5 years,Other,6-10 hours,MID,
163,United States,36 - 50 years old,Master's degree (Graduate),Healthcare,Analyst,Tableau,1-3 years,Other,2-5 hours,MIN,
165,United States,26 - 35 years old,Bachelor's degree (undergraduate),,,"Domo, Excel, Tableau",4-5 years,,2-5 hours,MIN,
166,United States,26 - 35 years old,Master's degree (Graduate),Education,Data Scientist,"Excel, R, Python or Matlab, canva",1-3 years,Through a friend/Colleague,6-10 hours,MID,
167,United States,26 - 35 years old,Bachelor's degree (undergraduate),Consulting,Data Scientist,"Alteryx, Excel, Tableau, Power BI, R, Python or Matlab",6-10 years,LinkedIn,6-10 hours,MID,
169,United States,36 - 50 years old,Master's degree (Graduate),Education,Analyst,"Excel, Tableau",1-3 years,Through a friend/Colleague,6-10 hours,MID,
171,United States,26 - 35 years old,Master's degree (Graduate),Healthcare,Data Scientist,"Alteryx, Excel, Tableau, Power BI, R, Python or Matlab",4-5 years,LinkedIn,2-5 hours,MIN,
175,United States,>50 years old,Ph.D,Other,Consultant,"D3.js, Excel, Tableau, R, Python or Matlab",10 or more years,LinkedIn,More than 10 hours,MAX,
177,United States,26 - 35 years old,Master's degree (Graduate),IT and Software,Analyst,"Excel, R, Python or Matlab",1-3 years,Data Viz's newsletter,6-10 hours,MID,
181,United States,26 - 35 years old,Ph.D,Non-profit,Researcher,"Excel, Tableau, R, Python or Matlab, Figma, Powerpoint",6-10 years,Other,6-10 hours,MID,
182,United States,26 - 35 years old,Bachelor's degree (undergraduate),IT and Software,Analyst,"Excel, Tableau, Physical materials , Power BI, R, Python or Matlab",1-3 years,Tableau user group,2-5 hours,MIN,
183,United States,26 - 35 years old,Master's degree (Graduate),IT and Software,Consultant,"Excel, Tableau, R, Python or Matlab",1-3 years,Twitter,2-5 hours,MIN,
184,United States,26 - 35 years old,Some college,IT and Software,Data Scientist,"Excel, Tableau, R, Python or Matlab",4-5 years,Other,6-10 hours,MID,
185,United States,>50 years old,Master's degree (Graduate),,Engineer,"Tableau, Power BI, Qlik",1-3 years,Through a friend/Colleague,Less than 2 hours,#N/A,
192,United States,Prefer not to answer,Master's degree (Graduate),Financial Services,"People Leader (Manager, Director, VP, etc)","Tableau, Physical materials , Power BI, R, Python or Matlab",6-10 years,Data Viz's newsletter,Less than 2 hours,#N/A,
194,United States,26 - 35 years old,Master's degree (Graduate),Financial Services,Data Scientist,Tableau,4-5 years,Through a friend/Colleague,2-5 hours,MIN,
205,United States,26 - 35 years old,Master's degree (Graduate),Healthcare,Analyst,"Tableau, R, Python or Matlab",4-5 years,Tableau user group,Less than 2 hours,#N/A,
206,United States,36 - 50 years old,Bachelor's degree (undergraduate),IT and Software,Analyst,"Alteryx, Excel, Tableau, Physical materials ",10 or more years,Twitter,6-10 hours,MID,
207,United States,18 - 25 years old,Bachelor's degree (undergraduate),Education,Designer,Tableau,4-5 years,,2-5 hours,MIN,
208,United States,26 - 35 years old,Bachelor's degree (undergraduate),Legal Services,Developer,Tableau,4-5 years,Tableau user group,2-5 hours,MIN,
218,United States,Prefer not to answer,Bachelor's degree (undergraduate),IT and Software,Consultant,"Tableau, Power BI, R, Python or Matlab",1-3 years,Tableau user group,2-5 hours,MIN,
221,United States,>50 years old,Bachelor's degree (undergraduate),Marketing,Analyst,"Excel, Tableau",1-3 years,LinkedIn,More than 10 hours,MAX,
224,United States,26 - 35 years old,Master's degree (Graduate),Other,Other,"Tableau, R, Python or Matlab",1-3 years,LinkedIn,2-5 hours,MIN,
28,Vietnam,26 - 35 years old,Bachelor's degree (undergraduate),Government and Public Administration,Analyst,"Adobe Product, Excel, Tableau, Power BI",1-3 years,Data Viz's newsletter,6-10 hours,MID,
24,,26 - 35 years old,Master's degree (Graduate),Non-profit,Designer,"Adobe Product, Excel",1-3 years,Other,2-5 hours,MIN,
39,,36 - 50 years old,Ph.D,IT and Software,Designer,"D3.js, Physical materials , R, Python or Matlab",6-10 years,Twitter,More than 10 hours,MAX,
59,,>50 years old,Master's degree (Graduate),Retired or unemployed,Other,"Excel, Tableau",Less than 1 year,Tableau user group,Less than 2 hours,#N/A,
87,,36 - 50 years old,Master's degree (Graduate),IT and Software,"People Leader (Manager, Director, VP, etc)","Alteryx, Excel, Tableau, Physical materials , Figma",4-5 years,Twitter,More than 10 hours,MAX,
92,,18 - 25 years old,Master's degree (Graduate),IT and Software,Researcher,"D3.js, R, Python or Matlab, Altair, Vega-Lite, and Figma",1-3 years,Twitter,6-10 hours,MID,
103,,36 - 50 years old,Master's degree (Graduate),Retired or unemployed,Analyst,"Excel, Tableau, R, Python or Matlab",1-3 years,Other,6-10 hours,MID,
139,,26 - 35 years old,Master's degree (Graduate),Healthcare,Project or Program Manager,"Excel, Tableau, Qlik",1-3 years,Tableau user group,6-10 hours,MID,
178,,>50 years old,Master's degree (Graduate),Other,Analyst,"Excel, Tableau, Power BI, macOS Keynote",6-10 years,Conference,2-5 hours,MIN,
179,,36 - 50 years old,Ph.D,Education,Researcher,"R, Python or Matlab",1-3 years,Twitter,2-5 hours,MIN,
198,,26 - 35 years old,Master's degree (Graduate),Consulting,Data Scientist,Tableau,Less than 1 year,Other,More than 10 hours,MAX,
203,,36 - 50 years old,Master's degree (Graduate),Consulting,Consultant,"D3.js, Tableau, Power BI, R, Python or Matlab",6-10 years,Tableau user group,6-10 hours,MID,
